rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_19.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_66.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_3.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_164.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_102.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_151.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_87.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_106.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_172.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_167.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_148.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_41.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_75.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_182.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_80.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_46.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_128.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_24.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_27.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_188.pdb	None	cluster_2_model_10.pdb	None
