rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_9.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_185.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_170.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_153.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_144.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_132.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_28.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_58.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_183.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_140.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_134.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_2.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_87.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_197.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_71.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_136.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_13.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_60.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_89.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_75.pdb	None	cluster_2_model_10.pdb	None
../01_rigidbody/rigidbody_34.pdb	None	cluster_3_model_1.pdb	None
../01_rigidbody/rigidbody_119.pdb	None	cluster_3_model_2.pdb	None
../01_rigidbody/rigidbody_56.pdb	None	cluster_3_model_3.pdb	None
../01_rigidbody/rigidbody_102.pdb	None	cluster_3_model_4.pdb	None
../01_rigidbody/rigidbody_67.pdb	None	cluster_3_model_5.pdb	None
../01_rigidbody/rigidbody_37.pdb	None	cluster_3_model_6.pdb	None
../01_rigidbody/rigidbody_150.pdb	None	cluster_3_model_7.pdb	None
../01_rigidbody/rigidbody_10.pdb	None	cluster_3_model_8.pdb	None
../01_rigidbody/rigidbody_142.pdb	None	cluster_3_model_9.pdb	None
../01_rigidbody/rigidbody_18.pdb	None	cluster_3_model_10.pdb	None
