rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_134.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_106.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_4.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_78.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_79.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_37.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_187.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_58.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_126.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_60.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_56.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_49.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_10.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_167.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_190.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_142.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_17.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_184.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_199.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_92.pdb	None	cluster_2_model_10.pdb	None
