rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_65.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_88.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_196.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_177.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_28.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_124.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_45.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_43.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_35.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_111.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_119.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_79.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_94.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_69.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_30.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_37.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_46.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_191.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_5.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_93.pdb	None	cluster_2_model_10.pdb	None
