rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_66.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_107.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_120.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_9.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_127.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_102.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_71.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_104.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_109.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_175.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_3.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_170.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_160.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_94.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_119.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_26.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_128.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_125.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_80.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_12.pdb	None	cluster_2_model_10.pdb	None
../01_rigidbody/rigidbody_25.pdb	None	cluster_3_model_1.pdb	None
../01_rigidbody/rigidbody_172.pdb	None	cluster_3_model_2.pdb	None
../01_rigidbody/rigidbody_95.pdb	None	cluster_3_model_3.pdb	None
../01_rigidbody/rigidbody_46.pdb	None	cluster_3_model_4.pdb	None
../01_rigidbody/rigidbody_171.pdb	None	cluster_3_model_5.pdb	None
../01_rigidbody/rigidbody_18.pdb	None	cluster_3_model_6.pdb	None
../01_rigidbody/rigidbody_83.pdb	None	cluster_3_model_7.pdb	None
../01_rigidbody/rigidbody_15.pdb	None	cluster_3_model_8.pdb	None
../01_rigidbody/rigidbody_135.pdb	None	cluster_3_model_9.pdb	None
../01_rigidbody/rigidbody_78.pdb	None	cluster_3_model_10.pdb	None
../01_rigidbody/rigidbody_47.pdb	None	cluster_4_model_1.pdb	None
../01_rigidbody/rigidbody_141.pdb	None	cluster_4_model_2.pdb	None
../01_rigidbody/rigidbody_43.pdb	None	cluster_4_model_3.pdb	None
../01_rigidbody/rigidbody_96.pdb	None	cluster_4_model_4.pdb	None
../01_rigidbody/rigidbody_167.pdb	None	cluster_4_model_5.pdb	None
../01_rigidbody/rigidbody_150.pdb	None	cluster_4_model_6.pdb	None
../01_rigidbody/rigidbody_72.pdb	None	cluster_4_model_7.pdb	None
../01_rigidbody/rigidbody_138.pdb	None	cluster_4_model_8.pdb	None
../01_rigidbody/rigidbody_132.pdb	None	cluster_4_model_9.pdb	None
../01_rigidbody/rigidbody_41.pdb	None	cluster_4_model_10.pdb	None
../01_rigidbody/rigidbody_88.pdb	None	cluster_5_model_1.pdb	None
../01_rigidbody/rigidbody_181.pdb	None	cluster_5_model_2.pdb	None
../01_rigidbody/rigidbody_177.pdb	None	cluster_5_model_3.pdb	None
../01_rigidbody/rigidbody_97.pdb	None	cluster_5_model_4.pdb	None
../01_rigidbody/rigidbody_153.pdb	None	cluster_5_model_5.pdb	None
../01_rigidbody/rigidbody_143.pdb	None	cluster_5_model_6.pdb	None
../01_rigidbody/rigidbody_84.pdb	None	cluster_5_model_7.pdb	None
../01_rigidbody/rigidbody_122.pdb	None	cluster_5_model_8.pdb	None
../01_rigidbody/rigidbody_184.pdb	None	cluster_5_model_9.pdb	None
../01_rigidbody/rigidbody_92.pdb	None	cluster_5_model_10.pdb	None
