rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_124.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_107.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_9.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_94.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_91.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_43.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_16.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_79.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_157.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_164.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_134.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_99.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_166.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_35.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_122.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_178.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_169.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_72.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_191.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_146.pdb	None	cluster_2_model_10.pdb	None
